// Dear emacs, this is -*- c++ -*-
// -------------------------------------------------------------
//             Code produced by D3PDMakerReader
//
//  author: Attila Krasznahorkay <Attila.Krasznahorkay@cern.ch>
// -------------------------------------------------------------

#include "../HiggsAnalysis/HSG2EventReader.h"
#include "../HiggsAnalysis/D3PDPerfStats.h"

ClassImp( D3PDReader::HSG2EventReader )

namespace D3PDReader {

   HSG2EventReader::HSG2EventReader()
      : D3PDObjectBase(),
      trk_MET_STVF.ReadAllActive();
      trkpt5.ReadAllActive();
      trkpt5_a.ReadAllActive();
      vxp.ReadAllActive();

      return;
   }

   D3PDReadStats HSG2EventReader::GetStatistics() const {

      // The result object:
      D3PDReadStats result( D3PDPerfStats::Instance()->GetStats() );

      // Collect the statistics from all constituents:
      result += eventinfo.GetStatistics();
      result += triggerbits.GetStatistics();
      result += Eventshape.GetStatistics();
      result += METJetsInfo.GetStatistics();
      result += MET_Calib.GetStatistics();
      result += MET_CellOutCorr_STVF.GetStatistics();
      result += MET_CellOut.GetStatistics();
      result += MET_CellOut_Eflow.GetStatistics();
      result += MET_CellOut_Eflow_JetArea.GetStatistics();
      result += MET_CellOut_Eflow_Muid.GetStatistics();
      result += MET_CellOut_Eflow_Muons.GetStatistics();
      result += MET_CellOut_Eflow_STVF.GetStatistics();
      result += MET_CellOut_STVF.GetStatistics();
      result += MET_CellOut_TrackPV_STVF.GetStatistics();
      result += MET_CellOut_Track_STVF.GetStatistics();
      result += MET_CellOut_em.GetStatistics();
      result += MET_CorrTopo.GetStatistics();
      result += MET_CryoCone.GetStatistics();
      result += MET_Cryo.GetStatistics();
      result += MET_Cryo_STVF.GetStatistics();
      result += MET_DM_All.GetStatistics();
      result += MET_DM_Crack1.GetStatistics();
      result += MET_DM_Crack2.GetStatistics();
      result += MET_DM_Cryo.GetStatistics();
      result += MET_Final.GetStatistics();
      result += MET_LocHadTopoObj.GetStatistics();
      result += MET_LocHadTopo.GetStatistics();
      result += MET_Muid.GetStatistics();
      result += MET_Muid_Spectro.GetStatistics();
      result += MET_Muid_Track.GetStatistics();
      result += MET_MuonBoy.GetStatistics();
      result += MET_MuonBoy_Spectro.GetStatistics();
      result += MET_MuonBoy_Track.GetStatistics();
      result += MET_MuonMuid.GetStatistics();
      result += MET_MuonMuons.GetStatistics();
      result += MET_Muon.GetStatistics();
      result += MET_Muon_Isol_Muid.GetStatistics();
      result += MET_Muon_Isol_Staco.GetStatistics();
      result += MET_Muon_Isol_Staco_STVF.GetStatistics();
      result += MET_Muon_NonIsol_Muid.GetStatistics();
      result += MET_Muon_NonIsol_Staco.GetStatistics();
      result += MET_Muon_NonIsol_Staco_STVF.GetStatistics();
      result += MET_Muon_Total_Muid.GetStatistics();
      result += MET_Muon_Total_Staco.GetStatistics();
      result += MET_Muon_Total_Staco_STVF.GetStatistics();
      result += MET_Muons.GetStatistics();
      result += MET_Muons_Isol.GetStatistics();
      result += MET_Muons_NonIsol.GetStatistics();
      result += MET_Muons_Spectro.GetStatistics();
      result += MET_Muons_Total.GetStatistics();
      result += MET_Muons_Track.GetStatistics();
      result += MET_RefEle.GetStatistics();
      result += MET_RefEle_STVF.GetStatistics();
      result += MET_RefEle_em.GetStatistics();
      result += MET_RefFinal.GetStatistics();
      result += MET_RefFinal_STVF.GetStatistics();
      result += MET_RefFinal_em.GetStatistics();
      result += MET_RefGamma.GetStatistics();
      result += MET_RefGamma_STVF.GetStatistics();
      result += MET_RefGamma_em.GetStatistics();
      result += MET_RefJet.GetStatistics();
      result += MET_RefJet_JVFCut.GetStatistics();
      result += MET_RefJet_JVF.GetStatistics();
      result += MET_RefJet_STVF.GetStatistics();
      result += MET_RefJet_em.GetStatistics();
      result += MET_RefMuon.GetStatistics();
      result += MET_RefMuon_Muid.GetStatistics();
      result += MET_RefMuon_Staco.GetStatistics();
      result += MET_RefMuon_Staco_STVF.GetStatistics();
      result += MET_RefMuon_Track.GetStatistics();
      result += MET_RefMuon_Track_Muid.GetStatistics();
      result += MET_RefMuon_Track_Staco.GetStatistics();
      result += MET_RefMuon_Track_Staco_STVF.GetStatistics();
      result += MET_RefMuon_Track_em.GetStatistics();
      result += MET_RefMuon_em.GetStatistics();
      result += MET_RefMuons.GetStatistics();
      result += MET_RefMuons_Track.GetStatistics();
      result += MET_RefTau.GetStatistics();
      result += MET_RefTau_STVF.GetStatistics();
      result += MET_RefTau_em.GetStatistics();
      result += MET_SoftJets.GetStatistics();
      result += MET_SoftJets_em.GetStatistics();
      result += MET_TopoObj.GetStatistics();
      result += MET_Topo.GetStatistics();
      result += MET_Track.GetStatistics();
      result += MET_Truth.GetStatistics();
      result += MET_Truth_PileUp.GetStatistics();
      result += beamSpot.GetStatistics();
      result += bunch.GetStatistics();
      result += cl_MET.GetStatistics();
      result += cl_MET_STVF.GetStatistics();
      result += el.GetStatistics();
      result += el_GSF.GetStatistics();
      result += el_MET.GetStatistics();
      result += el_MET_STVF.GetStatistics();
      result += jet_AntiKt4LCTopo.GetStatistics();
      result += jet_AntiKt4LCTopo_MET.GetStatistics();
      result += jet_AntiKt4LCTopo_MET_STVF.GetStatistics();
      result += jet_AntiKt4TopoEM_MET_HSG5.GetStatistics();
      result += jet_akt4topoem.GetStatistics();
      result += jet_antikt4LCtopo_MET.GetStatistics();
      result += jet_antikt4truth.GetStatistics();
      result += mcVx.GetStatistics();
      result += mc.GetStatistics();
      result += mcevt.GetStatistics();
      result += mu_MET.GetStatistics();
      result += mu_MET_STVF.GetStatistics();
      result += mu_calo.GetStatistics();
      result += mu_muid.GetStatistics();
      result += mu_muid_MET.GetStatistics();
      result += mu_muid_MET_STVF.GetStatistics();
      result += mu_muon.GetStatistics();
      result += mu_muon_MET.GetStatistics();
      result += mu_muon_MET_STVF.GetStatistics();
      result += mu_staco.GetStatistics();
      result += mu_staco_MET.GetStatistics();
      result += mu_staco_MET_STVF.GetStatistics();
      result += muonTruth.GetStatistics();
      result += ph.GetStatistics();
      result += ph_MET.GetStatistics();
      result += ph_MET_HSG5.GetStatistics();
      result += ph_MET_STVF.GetStatistics();
      result += quad.GetStatistics();
      result += quad_vertex.GetStatistics();
      result += tau.GetStatistics();
      result += tau_MET.GetStatistics();
      result += tau_MET_STVF.GetStatistics();
      result += top.GetStatistics();
      result += trig.GetStatistics();
      result += trig_DB.GetStatistics();
      result += trig_EF_el.GetStatistics();
      result += trig_EF_emcl.GetStatistics();
      result += trig_EF_emcl_slw.GetStatistics();
      result += trig_EF_feb_met.GetStatistics();
      result += trig_EF_jetetsum.GetStatistics();
      result += trig_EF_met.GetStatistics();
      result += trig_EF_ph.GetStatistics();
      result += trig_EF_topocl_met.GetStatistics();
      result += trig_EF_trigmugirl.GetStatistics();
      result += trig_EF_trigmuonef.GetStatistics();
      result += trig_EF_trigmuonefisolation.GetStatistics();
      result += trig_L1_emtau.GetStatistics();
      result += trig_L1_esum.GetStatistics();
      result += trig_L1_mu.GetStatistics();
      result += trig_L2_combmuonfeature.GetStatistics();
      result += trig_L2_el.GetStatistics();
      result += trig_L2_emcl.GetStatistics();
      result += trig_L2_feb_met.GetStatistics();
      result += trig_L2_idscan_isomuon.GetStatistics();
      result += trig_L2_idscan_muon.GetStatistics();
      result += trig_L2_isomuonfeature.GetStatistics();
      result += trig_L2_jetetsum.GetStatistics();
      result += trig_L2_met.GetStatistics();
      result += trig_L2_muonfeature.GetStatistics();
      result += trig_L2_muonfeaturedetails.GetStatistics();
      result += trig_L2_ph.GetStatistics();
      result += trig_L2_sitrack_isomuon.GetStatistics();
      result += trig_L2_sitrack_muon.GetStatistics();
      result += trig_L2_sitrackfinder.GetStatistics();
      result += trig_L2_sitrackfinder_isomuon.GetStatistics();
      result += trig_L2_sitrackfinder_muon.GetStatistics();
      result += trig_L2_tilemufeature.GetStatistics();
      result += trig_L2_tiletrackmufeature.GetStatistics();
      result += trig_L2_trk_idscan_eGamma.GetStatistics();
      result += trig_L2_trk_sitrack_eGamma.GetStatistics();
      result += trig_Nav.GetStatistics();
      result += trig_RoI_EF_TileMu.GetStatistics();
      result += trig_RoI_EF_e.GetStatistics();
      result += trig_RoI_EF_mu.GetStatistics();
      result += trig_RoI_L2_TileMu.GetStatistics();
      result += trig_RoI_L2_e.GetStatistics();
      result += trig_RoI_L2_mu.GetStatistics();
      result += trig_roidescriptor_forID.GetStatistics();
      result += trk.GetStatistics();
      result += trk_a.GetStatistics();
      result += trk_MET.GetStatistics();
      result += trk_MET_STVF.GetStatistics();
      result += trkpt5.GetStatistics();
      result += trkpt5_a.GetStatistics();
      result += vxp.GetStatistics();

      return result;
   }

   void HSG2EventReader::GetEntry( ::Long64_t entry ) {

      fEntry = entry;
      return;
   }

} // namespace D3PDReader
